"CV 1","CV 2","CV 3","CV 4","CV 5","CV 6","CV 7","CV 8","CV 9","CV 10","CV 11","CV 12","CV 13","CV 14","catalogNumber","Species","Genus","Subfamily","Family","Sex","Collection","ITD"
12.656166832146,9.14442291541518,3.51090974137457,-2.61224509209908,-2.0340894463334,0.472778357227335,-3.59554608801449,-3.202370225678,-2.8627121633486,-0.283975778602974,1.46305448699355,-0.792509493828474,-1.25091350497708,1.71412442368065,"UCSB_IZC00008208_L","Agapostemon texanus","Agapostemon","Halictinae","Halictidae","Female","UCSB",0.21
12.3954262945565,9.73719980185631,0.546326683035835,-0.750873009203033,-1.46504355937863,2.12396220784472,-0.224453096373942,-1.37145748805957,0.536977264749986,-1.06842515508702,-0.140137116772341,0.198389048351484,0.691749445120564,-1.75653882111442,"UCSB_IZC00036466_L","Agapostemon texanus","Agapostemon","Halictinae","Halictidae","Female","UCSB",0.18
12.2848441932992,10.8393179855008,-0.547392773687044,-2.04711308694055,-1.09517077128489,2.59964967774279,-2.06424603150749,-2.05228425966937,-0.327729069206139,-0.484570019427492,3.24793874591968,1.88690536735859,-1.77978387494866,0.621596761268062,"UCSB_IZC00036601_L","Agapostemon texanus","Agapostemon","Halictinae","Halictidae","Female","UCSB",0.223
12.0301997870759,9.41491267054118,2.40637299838324,-2.25318584078962,-0.51811531944477,1.56469833508493,-2.8705893178178,-2.24281580858639,-1.67309238911905,-0.227214688895057,-0.0559403422453869,0.38877078214703,-0.410312063741198,-2.01267147618194,"UCSB_IZC00037252_L","Agapostemon texanus","Agapostemon","Halictinae","Halictidae","Female","UCSB",0.197
11.8916463661059,8.81579256722227,1.69926213707839,-0.406767847535434,-1.16322115557903,2.25032365034981,-1.87720149472522,-2.41039551050228,-0.594525256718815,-0.941887802494468,0.585557083926695,0.989640599599778,-0.865327327758043,-0.320345643013519,"UCSB_IZC00040751_L","Agapostemon texanus","Agapostemon","Halictinae","Halictidae","Female","UCSB",0.214
12.7593123513835,8.78468025818882,1.09999029706283,-2.64912783532622,-2.00041493560742,2.01509444910393,-1.77522322112371,-2.73827054165333,0.0109880271484211,-2.58067636225994,-0.594485916192695,0.817655247698337,-0.565777969588034,-0.325640999034066,"UCSB_IZC00041034_L","Agapostemon texanus","Agapostemon","Halictinae","Halictidae","Female","UCSB",NA
12.3472985449928,10.3942438130706,1.12972882216871,-0.586627912304999,-0.637005130377719,3.1559275623835,-2.28335680751638,-3.91966763321357,-1.55389684954128,-0.61462622671091,1.43101384279717,2.33493442453335,-0.342156201909721,-1.18592928660003,"UCSB_IZC00042465_L","Agapostemon texanus","Agapostemon","Halictinae","Halictidae","Female","UCSB",NA
12.7262542522251,9.83903206993737,-0.273492611256113,-1.66706092111683,-1.3627147676793,2.13213323709113,-0.971991211786948,-1.55332541699268,0.281512697520688,-2.43092531335296,1.90013793690709,0.629511958653065,-1.75513907667336,0.220388359776694,"UCSB_IZC00041511_L","Agapostemon texanus","Agapostemon","Halictinae","Halictidae","Female","UCSB",NA
13.6446558481254,9.83511496159746,1.08468525086861,-2.53176670331089,-2.16188257632433,3.5499116441478,-2.18973252854296,-1.49321101497476,-0.795403524562803,-0.776182164472959,0.295768463061516,-0.0792473655090351,-0.201882621210643,-1.02379276406475,"UCSB_IZC00038830_R","Agapostemon texanus","Agapostemon","Halictinae","Halictidae","Female","UCSB",NA
13.1428491189315,10.2551401280755,1.03199927422654,-2.03142762733086,-2.00578839908404,3.50224058657331,-1.59882689228337,-2.2768232553149,-0.873953936462178,-1.65732806998832,0.175184145563195,0.0260083248881108,-0.652844945355501,-1.20263713804383,"UCSB_IZC00038830_L","Agapostemon texanus","Agapostemon","Halictinae","Halictidae","Female","UCSB",NA
5.27424309449187,-8.74437248124019,-1.44962812810451,-11.1726308805126,-0.288499676712586,1.1727400399214,3.17194134345986,2.76725763166129,1.09232461723223,-0.792890207386776,-0.268310227818544,1.24052090072661,0.334864529041162,-0.266138850553652,"EMEC_1773529_L","Andrena prunorum","Andrena","Andreninae","Andrenidae","Female","UCSB",0.2656
4.64520635843588,-8.55541590640118,-0.601199965966004,-9.09536222284354,0.819700549522018,1.30814267422096,2.17071018446274,1.88405601836661,0.533554294086782,-0.710291235631508,-0.220925080233006,-0.00364260220598885,0.714799602864874,-0.504738425039439,"EMEC_1773532_L","Andrena prunorum","Andrena","Andreninae","Andrenidae","Female","UCSB",0.2136
6.51159418860639,-6.01488963682801,-1.11695728585719,-9.67958549870889,0.401934281565253,1.09876978214312,2.15103552621563,1.28083623325289,1.83626364812708,-1.43451149605859,-1.45824391239773,-1.19819597495325,1.63959625071687,0.329185154769828,"EMEC_1773557_L","Andrena prunorum","Andrena","Andreninae","Andrenidae","Female","UCSB",0.2317
