<<<<<<< HEAD:R/data/WIP/LM_CVA.csv
"","LM1x","LM2x","LM3x","LM4x","LM5x","LM6x","LM7x","LM8x","LM9x","LM1y","LM2y","LM3y","LM4y","LM5y","LM6y","LM7y","LM8y","LM9y","Genus"
"2",0.39790056792787,0.30173847942282,-0.0247047711834291,-0.106129521055631,-0.320197576945501,-0.482101815344797,-0.0013507713523497,0.0816730903723345,0.153172318158682,0.127852408920852,0.253681019786428,0.181365429444617,0.20970576039854,0.0327249406967655,0.00822477568946188,-0.191425994516999,-0.303423081926313,-0.318705258493352,"Agapostemon"
"3",0.402826085827062,0.30333737313991,-0.0285573172869847,-0.110432317593351,-0.317643738106617,-0.499546740425724,0.00754301546495864,0.0873136378364563,0.155160001144289,0.114262996314855,0.247414721469929,0.176892348174089,0.205082853965014,0.0378575102206908,0.000966176511852389,-0.174947372983177,-0.292860825845097,-0.314668407828155,"Agapostemon"
"4",0.40063547831944,0.296221212128207,-0.0247798595346174,-0.116023684000745,-0.324622013244631,-0.487221462798757,0.0139794001391439,0.085108972822703,0.156701956169258,0.116034518744271,0.245449386345179,0.183467649581351,0.212840098336171,0.0388991476594801,0.00199847450959799,-0.184357981077336,-0.29626770596393,-0.318063588134781,"Agapostemon"
"5",0.406776601019613,0.298942170780519,-0.036405079655107,-0.112244938654267,-0.324744928813132,-0.480333746974558,0.00877617568509036,0.0841116893237417,0.155122057288102,0.118207461508757,0.250258273797416,0.179908309814655,0.207702746594645,0.0338110940985842,0.00813943656389176,-0.182864140558452,-0.294926437139357,-0.320236744680136,"Agapostemon"
"6",0.405970035376148,0.292606093257314,-0.0241633410654516,-0.107668997915582,-0.32994149341407,-0.485017233456083,0.00380854885113521,0.0822336931418065,0.162172695224786,0.116326114160155,0.245804197046051,0.184956695782849,0.209985256895022,0.0298431298805852,0.00800657542686724,-0.183906523532035,-0.299064145695472,-0.31195129996402,"Agapostemon"
"7",0.401196460902086,0.28218605356393,-0.0283939221844435,-0.124245990089607,-0.328347872096261,-0.491882214221373,0.0188112804888007,0.0969066616549062,0.173769541981959,0.106711186128618,0.233984849655711,0.182036803855911,0.214042015168,0.0415445801513892,0.0150758582679437,-0.181346366880023,-0.296871583290808,-0.315177343056744,"Agapostemon"
"8",0.40122037798868,0.306252434956459,-0.0259065164581391,-0.113996824740848,-0.331000756153028,-0.493571158443158,0.012638779807582,0.0869968106452457,0.157366852397206,0.11151734446878,0.248364299627581,0.171040984598098,0.202621480075103,0.0351494375068112,0.00657015496517465,-0.171750617816051,-0.291048781699244,-0.312464301726256,"Agapostemon"
"9",0.39678024554823,0.30441249431125,-0.0282571358936368,-0.109265297337615,-0.331557902314348,-0.494019473810714,0.0141722857320849,0.0875841255431906,0.16015065822156,0.114104140962894,0.239071793594012,0.181619022083643,0.210550268387101,0.033342080344268,0.00494839052704342,-0.180620710736671,-0.290766900924546,-0.312248084237743,"Agapostemon"
"10",0.409969114126999,0.292880093669238,-0.0354956000491154,-0.108700202950526,-0.323954885341386,-0.480524292760039,0.00356299593125868,0.0846597493196326,0.157603028053937,0.118752154688207,0.243500402843648,0.18585314186579,0.215508583071087,0.0311265941841164,0.00353675034100399,-0.180899382345888,-0.298870019616011,-0.318508225031954,"Agapostemon"
"11",0.416814025537278,0.329282945190474,0.0340510924372281,-0.0920581238910683,-0.344143348004989,-0.47927477727754,-0.0326368314362058,0.0454312391953245,0.122533778249499,0.163804636458661,0.247884785218677,0.173072292197813,0.190740390559471,-0.00569188885226406,-0.0185034076836132,-0.135862439183045,-0.287470642744804,-0.327973725970893,"Andrena"
"12",0.418608570931382,0.326149726659946,0.0474547878430205,-0.0917438591517101,-0.338273028526436,-0.48857764179877,-0.0270252855791627,0.0402670703311896,0.11313965929054,0.163721073016726,0.250088876967411,0.179192672018872,0.187078481092941,-0.00522623240982074,-0.0304842996727276,-0.123212685300121,-0.283622536233283,-0.337535349479999,"Andrena"
"13",0.41619683675259,0.323940367346492,0.036663602821396,-0.0873948952404927,-0.336788146896243,-0.493493347350369,-0.0265769792339448,0.0455942896671761,0.121858272133393,0.160889547978136,0.246120118225155,0.176057927323021,0.189577740288796,0.000341387603638457,-0.0255786810071846,-0.13235993644243,-0.283085930878069,-0.331962173091063,"Andrena"
"14",0.419773620399162,0.324876729827641,0.0325225084207634,-0.0971535051735914,-0.338988842778538,-0.483874569711268,-0.0280659955526499,0.0480142390360649,0.122895815532417,0.161058858729457,0.244571310178148,0.171394294159373,0.192615632279989,0.00158044762156626,-0.0233801542178229,-0.131742362209733,-0.28660419378544,-0.329493832755537,"Andrena"
"15",0.410203254364164,0.332640588490484,0.0485126480806521,-0.085975590277854,-0.341525813672533,-0.485507176863262,-0.0305819411773606,0.0390834819186197,0.113150549137091,0.172390840909831,0.252818206515009,0.173949075575795,0.185156353686612,-0.00751933968587731,-0.0231032185165149,-0.1269551780985,-0.288767953523323,-0.337968786863031,"Andrena"
"16",0.423792177304373,0.320498012129403,0.0316637268892698,-0.0944866118626519,-0.334819974634302,-0.481026539498537,-0.0340934950171978,0.0463419858914358,0.122130718798208,0.166988766387692,0.245677996879902,0.173756024008167,0.188940216690326,0.0013807495529819,-0.0216576818303256,-0.131979145328241,-0.288616460069216,-0.334490466291287,"Andrena"
"17",0.417983649711357,0.326013619751548,0.0342113393004884,-0.0958082955018975,-0.338516987925708,-0.476159294669686,-0.0347810227991531,0.0443595644157741,0.122697427717275,0.164843983310063,0.252797321260796,0.173262628379559,0.187098607290771,0.00138728170639459,-0.0210956570792081,-0.132866806594186,-0.289215581244132,-0.336211777030058,"Andrena"
"18",0.418173117256877,0.322394029263037,0.0378985545279221,-0.0866675685162637,-0.336688468427645,-0.496599325877833,-0.0245798032070399,0.0442215093576592,0.121847955623285,0.158753743294062,0.245051356604685,0.176878572881384,0.190468709092787,-0.000780895388634704,-0.0273190515620128,-0.131133831995164,-0.28273596551978,-0.329182637407328,"Andrena"
"19",0.501354033900382,0.346675143353557,-0.103300144382027,-0.2172732704018,-0.407248353608929,-0.427228871959974,0.037163363415059,0.0852808217534295,0.184577277930302,0.116162435205242,0.180016743990379,0.0934782140411646,0.113356318452599,0.0354460192859854,0.0592601994575772,-0.0829890211717415,-0.229624715714421,-0.285106193546783,"Anthophora"
"20",0.499652058824463,0.343850789970109,-0.0975214532146264,-0.210042032311845,-0.410676325225159,-0.428981134543696,0.0419023611519442,0.0827483733507959,0.179067361998013,0.116793087575322,0.183108807382321,0.0954900361871518,0.114855647737032,0.0310229628146472,0.0569381016827051,-0.0773402421769429,-0.23187315667681,-0.288995244525426,"Anthophora"
"21",0.489770621578387,0.363313272121841,-0.0971460299962549,-0.21720421860432,-0.409523449779985,-0.433437206142105,0.0394275233388144,0.0827051656028084,0.182094321880813,0.117458793580398,0.181058526813795,0.08863156064801,0.11024665943095,0.033645095439854,0.0564926969256321,-0.0762980390179997,-0.225970059813896,-0.285265234006745,"Anthophora"
"22",0.501809824441434,0.357463933769687,-0.106051300576851,-0.216866192272977,-0.410843073324741,-0.430025734072167,0.0392940488795998,0.0838044846421824,0.181414008513832,0.111082669757427,0.183015946818823,0.0857629990184388,0.111016814391851,0.031396877723249,0.0548161156095026,-0.0685122914148799,-0.219823660092311,-0.288755471812104,"Anthophora"
"23",0.499554911011592,0.342822276634972,-0.0977875188366201,-0.212270526596802,-0.410047976770798,-0.430297270851413,0.04263441712225,0.0826631750087816,0.182728513278037,0.114558002987342,0.179854823385362,0.096411308106554,0.118886617415705,0.0293822911752519,0.0574537233825697,-0.0789103186150345,-0.230489791468537,-0.287146656369213,"Anthophora"
"24",0.496331599578088,0.348952478268793,-0.0971283614540932,-0.214899597515254,-0.409557131306183,-0.430728882936903,0.037894012263539,0.087680001469261,0.18145588163275,0.118948152601368,0.178920691892833,0.0940876706316784,0.111109927261182,0.0367626728212473,0.058492786935354,-0.0835346513205821,-0.229755283992646,-0.285031966830435,"Anthophora"
"25",0.496166934125288,0.292980097523543,-0.00649923307645747,-0.159033827710368,-0.354735982827676,-0.427112955753705,-0.0531066043961095,0.0538093781852813,0.1575321939302,0.205815478758526,0.193376927249975,0.136154844472085,0.143177982085883,0.0370747725077215,0.0283700231851945,-0.164416483810752,-0.263226523973836,-0.316327020474798,"Apis"
"26",0.486647599497538,0.310549554420653,0.0235949264445271,-0.156308679891136,-0.361160010682516,-0.450735334628988,-0.0496901410191183,0.0469166657201469,0.150185420138891,0.200283298994104,0.191671313040826,0.135556349115366,0.139272184630497,0.0286727823868679,0.013767106380841,-0.155003897493023,-0.245578382867193,-0.308640754188285,"Apis"
"27",0.463939409905524,0.310988552436275,0.00998397475563974,-0.143967255443715,-0.355711848379896,-0.443125661679315,-0.0454355577204519,0.0434780060800996,0.159850380045842,0.192118480679559,0.207515432046964,0.14676924425421,0.153491021890497,0.0320128445177429,0.014288348117123,-0.163909223565446,-0.267724485141512,-0.314561662799136,"Apis"
"28",0.492384431010141,0.291408454653439,0.0120016137020033,-0.161075669625211,-0.358962231658376,-0.430819649646243,-0.0511352918721659,0.0514710554147596,0.154727288021655,0.203511940731935,0.194644934675064,0.139800357152581,0.146707925803848,0.0347829935723476,0.0232060327664506,-0.168599716924954,-0.259129644321072,-0.314924823456199,"Apis"
"29",0.476031261574639,0.294501153574655,0.0114495525651862,-0.159141501213461,-0.364268639117463,-0.445180509421677,-0.0396131461085876,0.0640577757979336,0.162164052348776,0.185752060461663,0.191462819276407,0.14195272493045,0.151700981461923,0.0377504054116813,0.0206668467643024,-0.155238075516525,-0.260908354600558,-0.313139408189343,"Apis"
"30",0.482501197847052,0.302761930838214,0.0185995470852755,-0.166656797710591,-0.357518508123269,-0.431794930748808,-0.0498004438220208,0.0480217429587786,0.153886261675368,0.20285630680515,0.195063908767156,0.144372367428974,0.145280602769767,0.0314774013189942,0.0180736760786295,-0.155314880503671,-0.258694476016947,-0.323114906648052,"Apis"
"31",0.470950771377052,0.296810176692194,0.00803561979787933,-0.157990693165201,-0.35837521385693,-0.417788660919108,-0.0581320894207486,0.0527417921701532,0.163748297324708,0.202994897061426,0.205713871339247,0.147197461951914,0.155687356363092,0.0358468690576718,0.0294756300428184,-0.18462218538663,-0.270287941564129,-0.322005958865409,"Apis"
"32",0.482082825400231,0.303911916236122,0.00044037525737612,-0.15456811072615,-0.367295907346473,-0.442048495429249,-0.0355632300058461,0.0576809040764686,0.155359722537522,0.191480497818951,0.191533315229175,0.134288692779604,0.149949468097935,0.0351904276401118,0.0215030215444193,-0.16192569244148,-0.256910466268224,-0.30510926440049,"Apis"
"33",0.483011587435289,0.30456108560298,0.00697385154961878,-0.167370729305472,-0.356872075246055,-0.449500776275115,-0.0385326616344203,0.0579727330242372,0.159756984848936,0.19038779937904,0.185006142618238,0.139848659788145,0.144812811920439,0.0385810858208167,0.0189762611182696,-0.15927784701147,-0.251680797103976,-0.306654116529503,"Apis"
"34",0.48356347674985,0.294455184639624,0.00362054516857765,-0.166399818504571,-0.354891427055486,-0.436943798952915,-0.0410045240047216,0.0580598372642853,0.159540524695358,0.196471435779082,0.189927023212969,0.143388937278415,0.147628060523229,0.0422054895351352,0.0233782916933073,-0.165959724870479,-0.265155374185492,-0.311884138966167,"Apis"
"35",0.452302879101983,0.394697585314829,-0.103904255900163,-0.198045222362538,-0.382859716289859,-0.436165787018697,0.0241031271036619,0.0872178623881775,0.162653527662603,0.123269041151859,0.205099179107359,0.10464823180254,0.129872482894336,0.0246397549682045,0.0471214109313249,-0.105979294062863,-0.230639407944715,-0.298031398848047,"Bombus"
"36",0.464475368959844,0.420447738330933,-0.103257598249017,-0.214082090649697,-0.370462089451857,-0.440361505753618,0.0202683954021634,0.0755863281824966,0.147385453228752,0.11780932667301,0.221610309535395,0.0934135768999395,0.110209630060909,0.022378376008595,0.0383266216223153,-0.0953441912195048,-0.220429752784103,-0.287973896796555,"Bombus"
"37",0.448291794039524,0.389125305087143,-0.0903040782250741,-0.196828258524496,-0.371156358666802,-0.448663852671243,0.0158737205142896,0.0806255100933909,0.173036218353267,0.120347573987091,0.214156934420689,0.100722642433755,0.126369898074141,0.0252319371424616,0.0497556510042941,-0.104302074395381,-0.230343506033261,-0.30193905663379,"Bombus"
"38",0.452361951440933,0.375585988474749,-0.108654058885853,-0.214616275605429,-0.359868687613072,-0.430629193715848,0.0210460244133895,0.085958818316138,0.178815433174993,0.126335907758624,0.218235892965258,0.0929074308268749,0.128539653625281,0.0442314833142336,0.0645977517940382,-0.123665922056632,-0.25068090164034,-0.300501296587339,"Bombus"
"39",0.454138170358741,0.37933794985098,-0.106354408560399,-0.213289790541186,-0.372560573468374,-0.44096386206287,0.0314688533529096,0.0915026509203086,0.176721010149891,0.11364812186362,0.2076452445142,0.0985727927991484,0.12692706540061,0.0328516965411696,0.0580328240189827,-0.101394663607583,-0.226199142705384,-0.310083938824763,"Bombus"
"40",0.454303814249705,0.373630642778357,-0.0959091667024145,-0.207303232609782,-0.372284424358919,-0.443691358125221,0.0253349773733907,0.0875947442628505,0.178324003132033,0.118797164787341,0.208001729222923,0.100804402545735,0.125708084484548,0.0324650889638718,0.0586245296881855,-0.106975989141836,-0.23196546451397,-0.305459546036798,"Bombus"
"41",0.451271292476854,0.388226351609514,-0.098672665750567,-0.207839458931596,-0.373059229282807,-0.446535426544996,0.0264597339701431,0.0907706651175164,0.16937873733594,0.11641989842252,0.207452476050635,0.0992946702698417,0.12769680462622,0.031386379292354,0.049344100928579,-0.103852939685927,-0.222015115559773,-0.305726274344449,"Bombus"
"42",0.443924689774857,0.382310725277614,-0.105807907285071,-0.216402844554833,-0.364752598663174,-0.420874908678094,0.0209199011768828,0.0874306061757352,0.173252336776083,0.127482679181556,0.225061271800346,0.0952439599740574,0.128141496110937,0.0421703783762488,0.0629067090633538,-0.115859677848401,-0.251531584815094,-0.313615231843006,"Bombus"
"43",0.458608037178452,0.405976750548649,-0.0989028520378932,-0.203950842847341,-0.369481952991689,-0.431095009797585,0.00662491839760442,0.0767616702359963,0.155459281313807,0.124363877837912,0.224189855726208,0.102506642114022,0.120910212903534,0.0213454857420213,0.0434870938982233,-0.111448799818551,-0.230785496963168,-0.294568871440202,"Bombus"
"44",0.454575117378598,0.381104251234217,-0.108603900405349,-0.216976824421182,-0.359481832971085,-0.4286921906836,0.0197558499224023,0.0843929220280304,0.17392660791797,0.128801921892192,0.218340275876763,0.0899853980091838,0.129288828826709,0.0414211919121571,0.062279285966658,-0.121749993676026,-0.247353013610344,-0.301013895197292,"Bombus"
"45",0.397678478980298,0.274382966546163,0.0302183851243658,-0.123831254155647,-0.353682596195507,-0.467563583474002,0.00647013071840337,0.08512601657527,0.151201455880661,0.13656246824837,0.229092712769257,0.195460266231047,0.220926822785555,0.0250925339002873,-0.00226989320067747,-0.155696185316947,-0.305302609838267,-0.343866115578627,"Calliopsis"
"46",0.409690961412742,0.259796154587007,0.0251843814214316,-0.113249073333698,-0.349181462303597,-0.479967363656624,0.00113105406632493,0.0876868615734496,0.158908486232969,0.140081053771265,0.22458915188469,0.189996571959012,0.205928256945853,0.0269717305752465,0.00827460496141955,-0.149042017691435,-0.299444143233258,-0.347355209172794,"Calliopsis"
"47",0.407110225269349,0.258908638348817,0.0218127643361726,-0.121362538167787,-0.347826584767084,-0.468840892027707,0.00848406775505319,0.0854120539802767,0.156302265272905,0.140196710393002,0.230499753777876,0.192182616788023,0.209351742320761,0.0273532432899943,0.0113143110359323,-0.151737290213532,-0.306573954219537,-0.35258713317252,"Calliopsis"
"48",0.402253671125207,0.272190047522466,0.0211592378134092,-0.136387391368779,-0.345283000826867,-0.460082199621147,0.00459795071535194,0.0852928607040483,0.156258823936312,0.140342283819526,0.235808433272626,0.192575090070312,0.202176614982954,0.0345595846398896,0.0129178375978203,-0.164030817122177,-0.308502890685578,-0.34584613657537,"Calliopsis"
"49",0.407610654074602,0.271855192407446,0.013748294917765,-0.122202557230078,-0.35779145570101,-0.459256982034373,0.00346025978739741,0.0877045241549128,0.15487206962334,0.151827678049347,0.228232240370318,0.174392315051457,0.201573387836881,0.0297376618831052,0.020262043213592,-0.150584627456206,-0.30828777999965,-0.347152918948846,"Calliopsis"
"50",0.381236423105426,0.288573714952836,0.0361804716991791,-0.124832477504165,-0.355406081205014,-0.470868382065555,0.00175526949620391,0.089611872435452,0.153749189085633,0.140216477766948,0.230719007019115,0.195104194144955,0.21138665102198,0.0291695940182777,0.00415623568837276,-0.163265718883885,-0.309737935034686,-0.337748505741081,"Calliopsis"
"51",0.410201987471556,0.266820233834734,0.0228865017597232,-0.127531851677473,-0.355903683245713,-0.4515597782776,0.00240411117485606,0.0821569138235978,0.150525565136323,0.151838366914314,0.228523236608649,0.192776757626024,0.204790331749381,0.0201971718142234,0.0168436784252114,-0.152166398475335,-0.312006019714096,-0.350797124948369,"Calliopsis"
"52",0.375362154275188,0.291143363696075,0.0438543598045803,-0.130079016419574,-0.352365078278998,-0.473227227012871,-0.00592435280443376,0.0916644442073991,0.159571352532636,0.142982464400327,0.226118642922063,0.201434460465433,0.208151959915322,0.0306585714785791,0.0078996953465738,-0.174755314294481,-0.310165530342005,-0.332324949891814,"Calliopsis"
"53",0.388580834101859,0.293062555517998,-0.0107974806239967,-0.122846706909399,-0.337320564554864,-0.48964310699393,0.0339468853571544,0.100355140447743,0.144662443657435,0.135657986597245,0.223789503060402,0.184695123094808,0.20899812195753,0.035928739659018,0.0172768554461839,-0.182233432545006,-0.294150936181549,-0.32996196108863,"Ceratina"
"54",0.406077469689109,0.282558573241283,-0.0140925216713615,-0.12306027403274,-0.3386320920443,-0.499072862774777,0.0239166644573923,0.100587334489656,0.161717708645736,0.134263675199233,0.205900593605851,0.177288964200633,0.205461981878324,0.0432214790147225,0.0155297306616162,-0.179019948005458,-0.283779057696869,-0.318867418858057,"Ceratina"
"55",0.392746763568724,0.296394904141504,0.014822404625095,-0.1290087673192,-0.34065537241385,-0.484765368028067,0.0190231866996924,0.0899415804890705,0.141500668237032,0.12742679759667,0.229530883144388,0.199412845818267,0.215998540398879,0.0256044066385788,-0.00109185415820794,-0.185118109820482,-0.286779533249248,-0.324983976368848,"Ceratina"
"56",0.392376269988201,0.284641015748874,-0.00152502688596629,-0.118346371809659,-0.323191384113603,-0.510732519174795,0.0313184992514715,0.094503027305858,0.15095648968962,0.139028487988131,0.216500887311971,0.183884376088769,0.207009157603237,0.0413627263700659,0.0115370396724163,-0.181055539668162,-0.287756529343436,-0.330510606022996,"Ceratina"
"57",0.409530977238501,0.280798302818995,-0.0121031681560762,-0.121181047640574,-0.338283477582932,-0.501384927757506,0.0242451028276715,0.0992912949302152,0.159086943321703,0.134189569371637,0.204897897176261,0.175242159780494,0.208747618397513,0.0369549445850698,0.0141264036349668,-0.169052359667769,-0.285444373277316,-0.319661860000858,"Ceratina"
"58",0.393611587216083,0.286387287114101,-0.00618173761627451,-0.123751902852749,-0.338154653276927,-0.502313129395218,0.033148265044617,0.0983010446975824,0.158953239068783,0.13322528289333,0.212136691387797,0.180616602255022,0.205307885850976,0.0383862015295559,0.0191006375553308,-0.180339786244926,-0.279032051204243,-0.32940146402284,"Ceratina"
"59",0.38950866250666,0.298000547503222,-0.0133605839133407,-0.119871721245718,-0.33487240891794,-0.500844298092977,0.0337692553951732,0.102440308530278,0.145230238234643,0.133263745917199,0.21445410842243,0.186399970843117,0.211019821317203,0.0350016425921421,0.0115823068047964,-0.180644420555067,-0.289362235522674,-0.321714939819148,"Ceratina"
"60",0.40173831987373,0.286046821441956,-0.000525149533299463,-0.113799461789661,-0.335843300124071,-0.497822812247706,0.0203891871199978,0.0892211552543945,0.150595240004659,0.143683981634604,0.21692100618157,0.179034903112675,0.208008181725562,0.0307974322211672,0.0135210792383829,-0.179834277653611,-0.283109994378572,-0.32902231208178,"Ceratina"
"61",0.38861490334445,0.287692471076053,0.00399722081028828,-0.114457461283107,-0.340051854531204,-0.492510976272841,0.0270163707493303,0.0952645387288639,0.144434787378169,0.137721388471171,0.223471329750143,0.194590065730069,0.210294584584063,0.0299094994555032,0.0128147580912088,-0.187222210867969,-0.291719290103096,-0.329860125111089,"Ceratina"
"62",0.392166743054266,0.291307057354323,0.0024335490033859,-0.118165179626974,-0.339826820424863,-0.495122589432217,0.0230482069738433,0.0963844226868647,0.147774610411363,0.156204979000433,0.207607222673973,0.176178054618104,0.206758740240165,0.0342040473603123,0.0206700527042907,-0.182527450040598,-0.291099510833644,-0.32799613572304,"Ceratina"
"63",0.446202122999224,0.321362325520447,-0.0745630008777831,-0.182819728704034,-0.346576477999723,-0.476342330655498,0.0376326984881167,0.102438236231658,0.172666154997592,0.109264158249057,0.212232175528492,0.122111450931023,0.147120413950687,0.047775698721108,0.0409497656761774,-0.0858710179770814,-0.28221370550042,-0.311368939579039,"Diadasia"
"64",0.451073332022991,0.332413473929071,-0.0701233301615678,-0.192373142048168,-0.340217013313834,-0.478663492708466,0.0404929301597575,0.0945383880394142,0.162858854080802,0.127740719973395,0.208024687304053,0.109079670188606,0.138138134691463,0.0453815772540736,0.0500496179469067,-0.0976191250686542,-0.276613228749409,-0.304182053540435,"Diadasia"
"65",0.438842676756712,0.323269895454367,-0.0591433499611893,-0.183963108354603,-0.354212659002284,-0.466389678063118,0.0275868126643397,0.0983892579484655,0.17562015255731,0.115719181490023,0.2191409055285,0.12059030620632,0.150143799893483,0.0398390337086759,0.051657288916595,-0.109171760239059,-0.277578990136178,-0.310339765368358,"Diadasia"
"66",0.454559976637275,0.32570822025534,-0.075024094203921,-0.181210470563394,-0.347677367859658,-0.47571261890355,0.0384672739456535,0.0981056404319087,0.162783440260349,0.124091578271247,0.206043044127633,0.115524586505189,0.14286416096109,0.0454680432826584,0.0443214325781143,-0.0979434367974299,-0.27571032671498,-0.304659082213522,"Diadasia"
"67",0.439760419128826,0.322932323431674,-0.0764627541760223,-0.190228312958253,-0.337815172549571,-0.470035814778215,0.0503268904259991,0.0983504767981864,0.163171944677377,0.123476038427796,0.213446272982024,0.122013144443473,0.148738518233565,0.0520707636718412,0.0455120611356147,-0.0956615067050442,-0.287324575731844,-0.322270716457424,"Diadasia"
"68",0.456397485162728,0.27192316297807,-0.030049508077718,-0.180066912838265,-0.365324057122987,-0.444725246876199,0.0373953096537108,0.0867706977814103,0.16767906933925,0.146374670712159,0.204315481257085,0.13801818540695,0.159086635947963,0.0263118348509214,0.0594601533241888,-0.0976092994691102,-0.285334343274309,-0.350623318755849,"Eucera"
"69",0.457878354571409,0.276042708216385,-0.026467376275089,-0.161792709183748,-0.367684079526338,-0.46048316384279,0.0382352352135173,0.0816298339121938,0.16264119691446,0.140524671570752,0.20547520346394,0.138959325254759,0.161145952981334,0.0160178485649637,0.0498966357456912,-0.0890700235249715,-0.277651565376505,-0.345298048679959,"Eucera"
"70",0.455960675731006,0.268697800056687,-0.0211891338620861,-0.169829689424691,-0.371746340306368,-0.442144415530742,0.0416782823634162,0.0804360594656235,0.158136761507159,0.146764138096248,0.213550546419829,0.14064398161864,0.162346771363249,0.0161549849684237,0.0563797849152919,-0.0928682751134405,-0.283842418853137,-0.3591295134151,"Eucera"
"71",0.451364538024741,0.266149455682803,-0.0382561728798096,-0.177433627511897,-0.355460903599724,-0.442268589172359,0.0414499812611386,0.0881925874715746,0.166262730723536,0.143927467484915,0.211618917336458,0.144313432051989,0.16706741185552,0.0248312598441547,0.0615749735742432,-0.099527784144258,-0.294732376571093,-0.359073301431927,"Eucera"
"72",0.444321907535151,0.266643248299055,-0.0245262368197284,-0.167016185508932,-0.368294138827846,-0.448455695932936,0.0430978996292966,0.0921502036907616,0.162078997935174,0.144441967457651,0.209024767195184,0.145891190701234,0.165154453065351,0.0262526185578869,0.0546893719385136,-0.0930020542135316,-0.291300045125156,-0.361152269577133,"Eucera"
"73",0.447087505462998,0.273208458947605,-0.0161440017623376,-0.158281856208689,-0.366026281781964,-0.453844902907337,0.036016147670072,0.083879034820603,0.154105895759051,0.151543996829932,0.213825720936,0.138464913892452,0.165002761723541,0.0206207339368569,0.0491509807514117,-0.0924582270664936,-0.287597347975917,-0.358553533027786,"Eucera"
"74",0.453119080038456,0.276859095854618,-0.0324193019591228,-0.160880931603707,-0.366904267267552,-0.451384921723154,0.0351582482534359,0.0855006635596705,0.160952334847352,0.146467404706009,0.210464534624471,0.135640835938362,0.16334088075371,0.0190647944845783,0.0558470186445268,-0.0985314146694596,-0.282383238931921,-0.349910815550277,"Eucera"
"75",0.440973099312109,0.265906511687716,-0.0266524846804745,-0.171893232897798,-0.361869314232467,-0.440794052418392,0.0372976440965642,0.089317436239527,0.167714392893218,0.144556399086443,0.213633543341263,0.150165638788103,0.168606477212189,0.0259638127660172,0.0577340183281505,-0.0970637700374195,-0.301299484357555,-0.362296635127189,"Eucera"
"76",0.449808627613629,0.27044156828879,-0.0259274000871052,-0.162181950103073,-0.37269542220234,-0.445567692083726,0.0409387776727062,0.0842024458397236,0.160981045061397,0.140802265980133,0.211766167665314,0.147165439895734,0.170215136450811,0.00810934493223855,0.05751082074419,-0.0923320667801815,-0.289329034092935,-0.3539080747953,"Eucera"
"77",0.447378117235315,0.270757860564565,-0.0348825529981291,-0.175099312321235,-0.371130388378373,-0.446602142085545,0.0430462280275407,0.0870632675734497,0.17946892238241,0.130761975065225,0.211106457547656,0.139724865747824,0.160852384154032,0.0289730635694933,0.0586852438905249,-0.0882925906584971,-0.290168322120739,-0.351643077195524,"Eucera"
"78",0.45233418237736,0.38861565396401,-0.0700230171679331,-0.20676234431303,-0.406512753882295,-0.430682680746774,0.0443644961758537,0.0750059100142615,0.153660553578546,0.108124262947362,0.227485777312544,0.0987969412955955,0.12071779622825,0.0228688776496335,0.0431473973403165,-0.0883757610001816,-0.24275654112948,-0.290008750644039,"Habropoda"
"79",0.45123421821106,0.38475588389891,-0.0639725781524725,-0.20037046156372,-0.404900901794783,-0.450283684965815,0.0475367065016685,0.0760570796661214,0.159943738199031,0.0931536007546226,0.228648767633698,0.101577717925453,0.119071812492014,0.0226361834274156,0.0395805598451474,-0.0873825387817867,-0.23692300882484,-0.280363094471722,"Habropoda"
"80",0.456655133602141,0.381788075794888,-0.0669497494110606,-0.212285342174143,-0.404778908896071,-0.434044383301021,0.0372774635593232,0.0725435692885904,0.169794141537355,0.0998540390681467,0.229979428985614,0.0979505996590997,0.111949820904455,0.0264873253625708,0.0503397244111446,-0.0929283088941069,-0.240503991862617,-0.283128637634305,"Habropoda"
"81",0.457075356543991,0.38572025458212,-0.0697042395194106,-0.210803124242777,-0.406054981798723,-0.440156559533901,0.0424434453735476,0.0774942744552249,0.163985574139929,0.0903369976895869,0.229806161163826,0.0996759650057297,0.116892673401624,0.0240897614775978,0.0426892834141524,-0.0903974632386415,-0.231779671647891,-0.281313707265986,"Habropoda"
"82",0.453142156744233,0.390951463081788,-0.0643086921162115,-0.206472318576748,-0.404968055301035,-0.444351990212586,0.0454135404927973,0.0754215373199847,0.155172358567776,0.0987453510710579,0.223951486308111,0.101654908816085,0.1210473897327,0.0231344313684548,0.0350331896881908,-0.0863933181455378,-0.237950271986537,-0.279223166852523,"Habropoda"
"83",0.452960532690254,0.381400169755609,-0.0669066419375882,-0.20529737445774,-0.404868866061205,-0.439774614959263,0.0427248798222634,0.0740924212069149,0.165669493940754,0.0967383004796508,0.228051069462228,0.0995569456153364,0.12535724586163,0.0164019716801869,0.0482992312685888,-0.0915734858158581,-0.239762478349103,-0.283068800202663,"Habropoda"
"84",0.44968708840476,0.39196569550874,-0.0604852021621925,-0.19220869462677,-0.40267692850199,-0.446781547668903,0.0357426244518246,0.0696154094409331,0.155141555153599,0.107699699487957,0.229406919249385,0.10287171640388,0.115097533090692,0.0176262672008436,0.0389590220910536,-0.0895450606034957,-0.235039425202042,-0.287076671718272,"Habropoda"
